BMP388 OK
BMP388 OK
ACCEL OK
IMU OK
BMP388 OK
ACCEL OK
IMU OK
Flight sensors  Init Successfull
Lora Init Successfull
Flash memory OKJEDEC: EF 40 18
Flash memory OK
FSM: IDLE
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
RX_NB_BYTES = 13
RX ok: AA 03 id=01 ch=00 auth=BE
CMD_ARM rx, before=0
after=1
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
FSM: STATE-PAD
RX_NB_BYTES = 13
RX ok: AA 03 id=01 ch=00 auth=BE
CMD_ARM rx, before=1
after=1
drogue ADC=3 thresh=3000
Main ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=4 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=4 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=4 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
